batch_size: 96
epochs: 50
model: crossvit_18_dagger_224_sobel
input_size: 224
nb_classes: 1
drop: 0.5
drop_path: 0.1
drop_block: None
pretrained: True
opt: adamw
opt_eps: 1e-08
opt_betas: None
clip_grad: 0.5
momentum: 0.9
weight_decay: 0.05
sched: cosine
lr: 0.0005
lr_noise: None
lr_noise_pct: 0.67
lr_noise_std: 1.0
warmup_lr: 1e-06
min_lr: 1e-05
decay_epochs: 30
warmup_epochs: 5
cooldown_epochs: 10
patience_epochs: 10
decay_rate: 0.1
color_jitter: 0.4
aa: rand-m9-mstd0.5-inc1
smoothing: 0.1
train_interpolation: bicubic
repeated_aug: True
crop_ratio: 1.1428571428571428
reprob: 0.25
remode: pixel
recount: 1
resplit: False
mixup: 0.8
cutmix: 1.0
cutmix_minmax: None
mixup_prob: 1.0
mixup_switch_prob: 0.5
mixup_mode: batch
data_path: /home/eferreira/datasets/image_cls/imagenet1k/
data_set: DFDC
inat_category: name
output_dir: /home/eferreira/master/cross-vit/CrossViT/old_logs/32_sobel_s_branch
device: cuda
seed: 0
resume: 
resume_loss_scaler: True
amp: True
start_epoch: 0
eval: False
num_workers: 10
pin_mem: True
world_size: 1
local_rank: None
dist_url: env://
auto_resume: False
finetune: False
initial_checkpoint: 
is_experiment: True
rank: 0
gpu: 0
distributed: True
dist_backend: nccl
